Player-additional,Player,Tm,Age,Pos,G,Cmp,PassAtt,PassYds,PassTD,Int,RushAtt,RushYds,RushTD,RushFmb,Rec,RecYds,RecTD,RecFmb,2PM,Score
KellLe00,Leroy Kelly*+,CLE,24,RB,14,0.0,1.0,0.0,0.0,0.0,209.0,1141.0,15.0,1.0,32.0,366.0,1.0,1.0,0.0,260.7
SayeGa00,Gale Sayers*+,CHI,23,RB,14,2.0,6.0,58.0,0.0,1.0,229.0,1231.0,8.0,2.0,34.0,447.0,2.0,2.0,0.0,241.12
ReevDa00,Dan Reeves,DAL,22,RB,14,3.0,6.0,48.0,0.0,0.0,175.0,757.0,8.0,6.0,41.0,557.0,8.0,6.0,0.0,237.82
NancJi00,Jim Nance*+,BOS,24,RB,14,0.0,0.0,0.0,0.0,0.0,299.0,1458.0,11.0,7.0,8.0,103.0,0.0,7.0,0.0,212.1
DaniCl00,Clem Daniels*+,OAK,29,RB,14,0.0,3.0,0.0,0.0,1.0,204.0,801.0,7.0,7.0,40.0,652.0,3.0,7.0,0.0,209.3
GreeEr01,Ernie Green*,CLE,28,RB,14,0.0,0.0,0.0,0.0,0.0,144.0,750.0,3.0,2.0,45.0,445.0,6.0,2.0,0.0,192.0
BassDi00,Dick Bass*,RAM,29,RB,14,0.0,0.0,0.0,0.0,0.0,248.0,1090.0,8.0,5.0,31.0,274.0,0.0,5.0,0.0,189.9
BurnBo01,Bobby Burnett*,BUF,23,RB,14,0.0,0.0,0.0,0.0,0.0,187.0,766.0,4.0,3.0,34.0,419.0,4.0,3.0,0.0,177.5
BrowBi00,Bill Brown,MIN,28,RB,14,0.0,1.0,0.0,0.0,0.0,251.0,829.0,6.0,4.0,37.0,359.0,0.0,4.0,0.0,165.3
SnelMa00,Matt Snell*,NYJ,25,RB,12,0.0,1.0,0.0,0.0,0.0,178.0,644.0,4.0,3.0,48.0,346.0,4.0,3.0,0.0,165.0
WillKe02,Ken Willard*,SFO,23,RB,14,0.0,0.0,0.0,0.0,0.0,191.0,763.0,5.0,7.0,42.0,351.0,2.0,7.0,0.0,160.4
PerkDo00,Don Perkins*,DAL,28,RB,14,0.0,0.0,0.0,0.0,0.0,186.0,726.0,8.0,1.0,23.0,231.0,0.0,1.0,0.0,153.2
TaylJi00,Jim Taylor,GNB,31,RB,14,0.0,0.0,0.0,0.0,0.0,204.0,705.0,4.0,4.0,41.0,331.0,2.0,4.0,0.0,152.1
PittEl00,Elijah Pitts,GNB,28,RB,14,0.0,2.0,0.0,0.0,0.0,115.0,393.0,7.0,4.0,26.0,460.0,3.0,4.0,0.0,150.3
McClCu00,Curtis McClinton*,KAN,27,RB,14,0.0,0.0,0.0,0.0,0.0,140.0,540.0,4.0,2.0,19.0,285.0,5.0,2.0,0.0,142.0
NowaTo00,Tom Nowatzke,DET,24,RB,14,0.0,0.0,0.0,0.0,0.0,151.0,512.0,6.0,6.0,54.0,316.0,1.0,6.0,0.0,139.8
GarrMi00,Mike Garrett*,KAN,22,RB,14,0.0,1.0,0.0,0.0,0.0,147.0,801.0,6.0,5.0,15.0,175.0,1.0,5.0,0.0,137.1
GarrLa00,Larry Garron,BOS,29,RB,14,0.0,0.0,0.0,0.0,0.0,101.0,319.0,4.0,3.0,30.0,416.0,5.0,3.0,0.0,136.5
BrowTi01,Timmy Brown,PHI,29,RB,13,0.0,0.0,0.0,0.0,0.0,161.0,548.0,3.0,4.0,33.0,371.0,3.0,4.0,0.0,136.4
CarlWr00,Wray Carlton*,BUF,29,RB,14,0.0,0.0,0.0,0.0,0.0,156.0,696.0,6.0,4.0,21.0,280.0,0.0,4.0,0.0,136.1
RolaJo00,Johnny Roland*,STL,23,RB,14,5.0,8.0,130.0,1.0,0.0,192.0,695.0,5.0,4.0,21.0,213.0,0.0,4.0,0.0,132.5
AsbuWi00,Willie Asbury,PIT,23,RB,14,0.0,1.0,0.0,0.0,0.0,169.0,544.0,7.0,6.0,19.0,228.0,2.0,6.0,0.0,128.7
CoanBe00,Bert Coan,KAN,26,RB,14,1.0,1.0,18.0,1.0,0.0,96.0,521.0,7.0,3.0,18.0,131.0,2.0,3.0,0.0,126.92
DixoHe00,Hewritt Dixon*,OAK,26,RB,14,0.0,0.0,0.0,0.0,0.0,68.0,277.0,5.0,2.0,29.0,345.0,4.0,2.0,0.0,126.7
MoorTo00,Tom Moore,RAM,28,RB,14,1.0,1.0,20.0,0.0,0.0,104.0,272.0,1.0,1.0,60.0,433.0,3.0,1.0,0.0,123.3
BurrOd00,Ode Burrell,HOU,27,RB,14,1.0,1.0,9.0,0.0,0.0,122.0,406.0,0.0,3.0,33.0,400.0,5.0,3.0,0.0,121.46
CoffJu00,Junior Coffey,ATL,24,RB,14,0.0,0.0,0.0,0.0,0.0,199.0,722.0,4.0,4.0,15.0,182.0,1.0,4.0,0.0,119.9
CrowJo00,John David Crow,SFO,31,RB,14,2.0,4.0,61.0,0.0,1.0,121.0,477.0,1.0,1.0,30.0,341.0,3.0,1.0,0.0,119.24
GrosEa00,Earl Gros,PHI,26,RB,14,0.0,1.0,0.0,0.0,0.0,102.0,396.0,7.0,3.0,18.0,214.0,2.0,3.0,0.0,118.0
WheeEr00,Ernie Wheelwright,ATL,27,RB,14,0.0,0.0,0.0,0.0,0.0,121.0,458.0,3.0,2.0,15.0,137.0,3.0,2.0,0.0,99.0
HaynAb00,Abner Haynes,DEN,29,RB,14,0.0,2.0,0.0,0.0,2.0,129.0,304.0,2.0,11.0,46.0,480.0,1.0,11.0,0.0,93.4
BoozEm00,Emerson Boozer*,NYJ,23,RB,14,0.0,0.0,0.0,0.0,0.0,97.0,455.0,5.0,0.0,8.0,133.0,0.0,0.0,0.0,92.8
MattTo00,Tom Matte,BAL,27,RB,14,0.0,3.0,0.0,0.0,1.0,86.0,381.0,0.0,2.0,23.0,307.0,3.0,2.0,0.0,92.3
FostGe00,Gene Foster,SDG,24,RB,14,0.0,0.0,0.0,0.0,0.0,81.0,352.0,1.0,2.0,26.0,260.0,2.0,2.0,0.0,88.2
LowePa00,Paul Lowe,SDG,30,RB,14,1.0,3.0,25.0,0.0,0.0,146.0,643.0,3.0,3.0,12.0,41.0,0.0,3.0,0.0,87.4
MathBi00,Bill Mathis,NYJ,28,RB,14,0.0,0.0,0.0,0.0,0.0,72.0,208.0,2.0,2.0,22.0,379.0,1.0,2.0,0.0,83.7
LoriTo00,Tony Lorick,BAL,25,RB,14,0.0,0.0,0.0,0.0,0.0,143.0,524.0,3.0,2.0,12.0,81.0,0.0,2.0,0.0,80.5
WhitA.00,A.D. Whitfield,WAS,23,RB,14,0.0,0.0,0.0,0.0,0.0,93.0,472.0,2.0,3.0,18.0,101.0,1.0,3.0,0.0,78.3
LincKe00,Keith Lincoln,SDG,27,RB,14,2.0,4.0,71.0,1.0,0.0,58.0,214.0,1.0,1.0,14.0,264.0,2.0,1.0,0.0,77.64
WoodTo01,Tom Woodeshick,PHI,25,RB,14,0.0,0.0,0.0,0.0,0.0,85.0,330.0,4.0,2.0,10.0,118.0,1.0,2.0,0.0,75.8
HornPa00,Paul Hornung,GNB,31,RB,9,1.0,1.0,5.0,0.0,0.0,76.0,200.0,2.0,1.0,14.0,192.0,3.0,1.0,0.0,74.4
MoorLe00,Lenny Moore,BAL,33,RB,13,0.0,0.0,0.0,0.0,0.0,63.0,209.0,3.0,2.0,21.0,260.0,0.0,2.0,0.0,71.4
OsboDa00,Dave Osborn,MIN,23,RB,14,0.0,0.0,0.0,0.0,0.0,87.0,344.0,1.0,2.0,15.0,141.0,2.0,2.0,0.0,70.0
GautPr00,Prentice Gautt,STL,28,RB,14,0.0,0.0,0.0,0.0,0.0,110.0,370.0,1.0,0.0,16.0,114.0,1.0,0.0,0.0,68.4
MarsAm00,Amos Marsh,DET,27,RB,14,0.0,0.0,0.0,0.0,0.0,134.0,433.0,3.0,5.0,12.0,111.0,0.0,5.0,0.0,68.4
GranHo00,Hoyle Granger,HOU,22,RB,11,0.0,0.0,0.0,0.0,0.0,56.0,388.0,1.0,0.0,12.0,104.0,1.0,0.0,0.0,67.2
BlanSi00,Sid Blanks,HOU,26,RB,14,0.0,0.0,0.0,0.0,0.0,71.0,235.0,0.0,2.0,19.0,234.0,2.0,2.0,0.0,64.4
HoakDi00,Dick Hoak,PIT,27,RB,13,4.0,6.0,87.0,1.0,0.0,81.0,212.0,1.0,3.0,23.0,239.0,0.0,3.0,0.0,64.08
HagbRo00,Roger Hagberg,OAK,27,RB,14,0.0,0.0,0.0,0.0,0.0,62.0,282.0,0.0,3.0,21.0,248.0,1.0,3.0,0.0,63.5
LindJi00,Jim Lindsey,MIN,22,RB,14,0.0,0.0,0.0,0.0,0.0,57.0,146.0,1.0,3.0,20.0,250.0,2.0,3.0,0.0,61.6
JohnJo02,John Henry Johnson,HOU,37,RB,14,0.0,0.0,0.0,0.0,0.0,70.0,226.0,3.0,0.0,8.0,150.0,0.0,0.0,0.0,59.6
MitcCh00,Charley Mitchell,DEN,26,RB,13,0.0,0.0,0.0,0.0,0.0,70.0,199.0,0.0,3.0,14.0,239.0,2.0,3.0,0.0,56.8
HayeWe00,Wendell Hayes,DEN,26,RB,11,0.0,0.0,0.0,0.0,0.0,105.0,417.0,1.0,0.0,8.0,49.0,0.0,0.0,0.0,56.6
MercCh00,Chuck Mercein,NYG,23,RB,13,0.0,0.0,0.0,0.0,0.0,94.0,327.0,0.0,3.0,27.0,152.0,0.0,3.0,0.0,55.4
BullRo00,Ronnie Bull,CHI,26,RB,14,1.0,1.0,21.0,0.0,0.0,100.0,318.0,0.0,4.0,20.0,174.0,0.0,4.0,0.0,52.04
LoonJo00,Joe Don Looney,2TM,24,RB,13,0.0,0.0,0.0,0.0,0.0,63.0,220.0,4.0,3.0,12.0,49.0,0.0,3.0,0.0,50.9
ThurSt00,Steve Thurlow,2TM,24,RB,13,0.0,0.0,0.0,0.0,0.0,80.0,260.0,0.0,2.0,23.0,165.0,0.0,2.0,0.0,50.0
GilcCo00,Cookie Gilchrist,MIA,31,RB,8,0.0,0.0,0.0,0.0,0.0,72.0,262.0,0.0,1.0,13.0,110.0,1.0,1.0,0.0,47.7
AlliJi00,Jim Allison,SDG,23,RB,14,0.0,0.0,0.0,0.0,0.0,31.0,213.0,2.0,1.0,12.0,99.0,0.0,1.0,0.0,47.2
KureRa00,Ralph Kurek,CHI,23,RB,14,0.0,0.0,0.0,0.0,0.0,52.0,179.0,1.0,1.0,10.0,178.0,0.0,1.0,0.0,44.7
LangIz00,Izzy Lang,PHI,24,RB,14,2.0,3.0,51.0,0.0,0.0,52.0,239.0,1.0,2.0,12.0,107.0,0.0,2.0,0.0,44.64
JoexBi00,Billy Joe,MIA,26,RB,14,0.0,0.0,0.0,0.0,0.0,71.0,232.0,0.0,3.0,13.0,116.0,1.0,3.0,1.0,43.3
KopaDa00,Dave Kopay,SFO,24,RB,14,0.0,0.0,0.0,0.0,0.0,47.0,204.0,1.0,1.0,10.0,67.0,1.0,1.0,0.0,42.1
JacoAl00,Allen Jacobs,NYG,25,RB,14,0.0,0.0,0.0,0.0,0.0,77.0,273.0,1.0,2.0,10.0,69.0,0.0,2.0,0.0,41.2
HillJe00,Jerry Hill,BAL,27,RB,11,0.0,0.0,0.0,0.0,0.0,104.0,395.0,0.0,2.0,5.0,18.0,0.0,2.0,0.0,39.8
SpikJa00,Jack Spikes,BUF,29,RB,14,0.0,0.0,0.0,0.0,0.0,28.0,119.0,3.0,1.0,2.0,45.0,1.0,1.0,0.0,39.4
CrenWi00,Willis Crenshaw,STL,25,RB,14,0.0,0.0,0.0,0.0,0.0,94.0,360.0,0.0,5.0,15.0,46.0,0.0,5.0,0.0,38.1
SmolMa00,Mark Smolinski,NYJ,27,RB,14,0.0,0.0,0.0,0.0,0.0,21.0,69.0,2.0,0.0,11.0,74.0,1.0,0.0,0.0,37.8
LewiGa01,Gary Lewis,SFO,24,RB,14,0.0,0.0,0.0,0.0,0.0,36.0,130.0,2.0,1.0,7.0,44.0,1.0,1.0,0.0,36.9
MasoTo00,Tommy Mason,MIN,27,RB,7,0.0,0.0,0.0,0.0,0.0,58.0,235.0,2.0,6.0,7.0,39.0,1.0,6.0,0.0,36.9
ButlCa00,Cannonball Butler,PIT,23,RB,14,0.0,0.0,0.0,0.0,0.0,46.0,114.0,2.0,4.0,4.0,93.0,1.0,4.0,0.0,32.7
LewiDa02,Dan Lewis,NYG,30,RB,13,1.0,1.0,4.0,0.0,0.0,32.0,164.0,1.0,1.0,6.0,87.0,0.0,1.0,0.0,32.26
CasaRi00,Rick Casares,MIA,35,RB,6,0.0,0.0,0.0,0.0,0.0,43.0,135.0,0.0,0.0,8.0,45.0,1.0,0.0,0.0,28.0
BullAm00,Amos Bullocks,PIT,27,RB,8,0.0,1.0,0.0,0.0,0.0,29.0,83.0,1.0,1.0,5.0,64.0,1.0,1.0,0.0,27.2
ArneJo00,Jon Arnett,CHI,31,RB,14,0.0,1.0,0.0,0.0,0.0,55.0,178.0,1.0,3.0,10.0,42.0,0.0,3.0,0.0,27.0
RidlPr00,Preston Ridlehuber,ATL,23,RB,3,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,0.0,4.0,84.0,2.0,0.0,0.0,24.7
StigJi00,Jim Stiger,RAM,25,RB,14,0.0,0.0,0.0,0.0,0.0,24.0,95.0,0.0,2.0,8.0,72.0,1.0,2.0,0.0,22.7
MatsOl00,Ollie Matson,PHI,36,RB,14,0.0,0.0,0.0,0.0,0.0,29.0,101.0,1.0,3.0,6.0,30.0,1.0,3.0,0.0,22.1
AndeDo00,Donny Anderson,GNB,23,RB,14,0.0,0.0,0.0,0.0,0.0,25.0,104.0,2.0,3.0,2.0,33.0,0.0,3.0,0.0,20.7
GrabJi00,Jim Grabowski,GNB,22,RB,14,0.0,0.0,0.0,0.0,0.0,29.0,127.0,1.0,2.0,4.0,13.0,0.0,2.0,0.0,18.0
TolaCh00,Charley Tolar,HOU,29,RB,14,0.0,1.0,0.0,0.0,0.0,46.0,105.0,0.0,3.0,13.0,68.0,0.0,3.0,0.0,17.8
FeltBo00,Bobby Felts,DET,24,RB,10,0.0,0.0,0.0,0.0,0.0,34.0,83.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,17.4
KoyxEr00,Ernie Koy,NYG,24,RB,13,0.0,2.0,0.0,0.0,0.0,66.0,146.0,0.0,3.0,8.0,43.0,0.0,3.0,0.0,16.9
CappBo00,Bob Cappadona,BOS,24,RB,14,0.0,0.0,0.0,0.0,0.0,22.0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16.8
ShyxLe00,Les Shy,DAL,22,RB,11,0.0,0.0,0.0,0.0,0.0,17.0,118.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.8
JoseLe00,Les Josephson,RAM,24,RB,14,0.0,0.0,0.0,0.0,0.0,14.0,97.0,0.0,1.0,2.0,10.0,1.0,1.0,0.0,15.7
SmitAl00,Allen Smith,BUF,24,RB,14,0.0,0.0,0.0,0.0,0.0,31.0,148.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.4
GarrWa00,Walt Garrison,DAL,22,RB,14,0.0,0.0,0.0,0.0,0.0,16.0,62.0,1.0,0.0,2.0,18.0,0.0,0.0,0.0,15.0
BellJo00,Joe Bellino,BOS,28,RB,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,77.0,1.0,1.0,0.0,14.7
KingPh00,Phil King,MIN,30,RB,14,1.0,1.0,9.0,0.0,0.0,17.0,40.0,0.0,0.0,2.0,24.0,1.0,0.0,0.0,13.76
PricSa00,Sammy Price,MIA,23,RB,14,0.0,0.0,0.0,0.0,0.0,31.0,107.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,13.1
LestDa00,Darrell Lester,DEN,26,RB,11,0.0,0.0,0.0,0.0,0.0,34.0,84.0,0.0,3.0,2.0,26.0,1.0,3.0,0.0,12.0
LeftDi00,Dick Leftridge,PIT,22,RB,4,0.0,0.0,0.0,0.0,0.0,8.0,17.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,11.7
JackJi20,Jim Jackson,SFO,22,RB,10,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,1.0,63.0,1.0,1.0,0.0,11.5
BarnBi00,Billy Ray Barnes,MIN,31,RB,2,0.0,0.0,0.0,0.0,0.0,5.0,16.0,1.0,0.0,1.0,20.0,0.0,0.0,0.0,10.1
SmitBo00,Bobby Smith,PIT,24,RB,8,0.0,0.0,0.0,0.0,0.0,24.0,93.0,0.0,2.0,3.0,26.0,0.0,2.0,0.0,9.4
ThomGe01,Gene Thomas,KAN,24,RB,14,0.0,0.0,0.0,0.0,0.0,7.0,53.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.3
ChesGe00,George Chesser,MIA,24,RB,14,0.0,0.0,0.0,0.0,0.0,16.0,74.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,8.3
McLeBr00,Bruce McLenna,DET,25,RB,9,0.0,0.0,0.0,0.0,0.0,16.0,51.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,7.9
SmitJ.00,J.D. Smith,DAL,34,RB,14,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,7.5
ScalCh00,Charlie Scales,ATL,28,RB,5,0.0,0.0,0.0,0.0,0.0,10.0,38.0,0.0,0.0,3.0,16.0,0.0,0.0,0.0,6.9
RectRo00,Ron Rector,2TM,22,RB,10,0.0,0.0,0.0,0.0,0.0,9.0,40.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,5.9
ShivRo00,Roy Shivers,STL,25,RB,13,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,5.0,81.0,0.0,3.0,0.0,5.1
BarrTo00,Tom Barrington,WAS,22,RB,6,0.0,1.0,0.0,0.0,0.0,10.0,37.0,0.0,1.0,2.0,23.0,0.0,1.0,0.0,5.0
DunnPe00,Perry Lee Dunn,ATL,25,RB,14,0.0,2.0,0.0,0.0,2.0,22.0,52.0,0.0,2.0,5.0,45.0,0.0,2.0,0.0,4.2
TripBi00,Bill Triplett,STL,26,RB,8,0.0,0.0,0.0,0.0,0.0,13.0,25.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,4.1
HarrCh00,Charlie Harraway,CLE,22,RB,14,0.0,0.0,0.0,0.0,0.0,7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
PietNi00,Nick Pietrosante,CLE,29,RB,13,0.0,0.0,0.0,0.0,0.0,7.0,20.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,3.7
BanaPe00,Pete Banaszak,OAK,22,RB,14,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,3.4
GarrJ.00,J.D. Garrett,BOS,25,RB,14,0.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,3.3
ShulRa00,Randy Schultz,CLE,23,RB,14,0.0,0.0,0.0,0.0,0.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2
BryaCh00,Charlie Bryant,STL,25,RB,4,0.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1
StonDo00,Donnie Stone,HOU,29,RB,5,0.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,1.0,1.0,17.0,0.0,1.0,0.0,2.0
SidlJi00,Jimmy Sidle,ATL,23,RB,6,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,1.0,16.0,0.0,1.0,0.0,1.3
PiccBr00,Brian Piccolo,CHI,23,RB,14,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
MarcJo00,Joe Marconi,CHI,32,RB,10,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
LindMi00,Mike Lind,PIT,26,RB,6,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
JohnRu01,Rudy Johnson,ATL,25,RB,1,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
KantJo00,Joe Kantor,WAS,24,RB,4,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
KellMi01,Mike Kellogg,DEN,24,RB,8,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,-0.7
WillJe01,Jeff Williams,MIN,23,RB,3,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8
AtkiPe00,Pervis Atkins,OAK,31,RB,14,0.0,0.0,0.0,0.0,0.0,14.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-3.0
ToddJi00,Jim Todd,DET,23,RB,10,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-3.4
